,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,0.781,0.601,10,-10.215,0,0.8,0.193,0.0,0.318,0.65,96.227,audio_features,5eTzZvJUqguPbwGmkQp9YB,spotify:track:5eTzZvJUqguPbwGmkQp9YB,https://api.spotify.com/v1/tracks/5eTzZvJUqguPbwGmkQp9YB,https://api.spotify.com/v1/audio-analysis/5eTzZvJUqguPbwGmkQp9YB,110529,4
1,0.609,0.8,1,-3.413,0,0.0364,0.000547,9.28e-05,0.388,0.367,158.674,audio_features,2ayE3eeIsWpmuSFdeyFlVe,spotify:track:2ayE3eeIsWpmuSFdeyFlVe,https://api.spotify.com/v1/tracks/2ayE3eeIsWpmuSFdeyFlVe,https://api.spotify.com/v1/audio-analysis/2ayE3eeIsWpmuSFdeyFlVe,109034,4
2,0.73,0.228,1,-11.393,1,0.204,0.546,1.81e-06,0.647,0.61,103.079,audio_features,6SRDHDKG6sXZO64rRVERVr,spotify:track:6SRDHDKG6sXZO64rRVERVr,https://api.spotify.com/v1/tracks/6SRDHDKG6sXZO64rRVERVr,https://api.spotify.com/v1/audio-analysis/6SRDHDKG6sXZO64rRVERVr,157144,4
3,0.529,0.289,8,-18.852,1,0.526,0.126,0.0,0.25,0.746,142.063,audio_features,1giQmpTYpfP8cI5I369zje,spotify:track:1giQmpTYpfP8cI5I369zje,https://api.spotify.com/v1/tracks/1giQmpTYpfP8cI5I369zje,https://api.spotify.com/v1/audio-analysis/1giQmpTYpfP8cI5I369zje,134962,3
4,0.693,0.51,1,-10.039,1,0.27,0.00212,0.000187,0.0825,0.0969,89.536,audio_features,50BnBMAaNwlFcedkifEjxi,spotify:track:50BnBMAaNwlFcedkifEjxi,https://api.spotify.com/v1/tracks/50BnBMAaNwlFcedkifEjxi,https://api.spotify.com/v1/audio-analysis/50BnBMAaNwlFcedkifEjxi,107130,4
5,0.567,0.452,9,-8.968,0,0.31,0.00251,0.0,0.354,0.519,164.945,audio_features,55MMelrJUWOu0YAadtIMQJ,spotify:track:55MMelrJUWOu0YAadtIMQJ,https://api.spotify.com/v1/tracks/55MMelrJUWOu0YAadtIMQJ,https://api.spotify.com/v1/audio-analysis/55MMelrJUWOu0YAadtIMQJ,104986,4
6,0.582,0.63,10,-8.571,1,0.24,0.0104,0.000286,0.331,0.529,81.558,audio_features,6Iv0IrabRvDfcH3WAtFvGy,spotify:track:6Iv0IrabRvDfcH3WAtFvGy,https://api.spotify.com/v1/tracks/6Iv0IrabRvDfcH3WAtFvGy,https://api.spotify.com/v1/audio-analysis/6Iv0IrabRvDfcH3WAtFvGy,106793,4
7,0.256,0.793,10,-3.934,0,0.0881,0.000684,0.0,0.407,0.631,190.796,audio_features,6bvLOV5fdBsFVUTm64SBia,spotify:track:6bvLOV5fdBsFVUTm64SBia,https://api.spotify.com/v1/tracks/6bvLOV5fdBsFVUTm64SBia,https://api.spotify.com/v1/audio-analysis/6bvLOV5fdBsFVUTm64SBia,126260,4
8,0.736,0.637,1,-9.016,1,0.32,0.176,3.17e-06,0.112,0.877,92.326,audio_features,5awii6NgEPbGSQSCiyErCp,spotify:track:5awii6NgEPbGSQSCiyErCp,https://api.spotify.com/v1/tracks/5awii6NgEPbGSQSCiyErCp,https://api.spotify.com/v1/audio-analysis/5awii6NgEPbGSQSCiyErCp,167236,4
9,0.548,0.406,11,-10.047,0,0.16,0.142,0.017,0.483,0.575,169.971,audio_features,74iT068MklPydaJ13V5EqG,spotify:track:74iT068MklPydaJ13V5EqG,https://api.spotify.com/v1/tracks/74iT068MklPydaJ13V5EqG,https://api.spotify.com/v1/audio-analysis/74iT068MklPydaJ13V5EqG,103082,4
10,0.367,0.572,11,-8.723,0,0.0867,0.433,0.00549,0.109,0.195,80.726,audio_features,5LWNeUDJYidxGHgVs9UWka,spotify:track:5LWNeUDJYidxGHgVs9UWka,https://api.spotify.com/v1/tracks/5LWNeUDJYidxGHgVs9UWka,https://api.spotify.com/v1/audio-analysis/5LWNeUDJYidxGHgVs9UWka,211024,4
11,0.598,0.27,11,-15.867,1,0.1,0.636,0.0,0.128,0.331,153.381,audio_features,0QiSMMcwZN7Ydjn4gY5GqK,spotify:track:0QiSMMcwZN7Ydjn4gY5GqK,https://api.spotify.com/v1/tracks/0QiSMMcwZN7Ydjn4gY5GqK,https://api.spotify.com/v1/audio-analysis/0QiSMMcwZN7Ydjn4gY5GqK,129808,4
12,0.785,0.542,11,-5.956,0,0.195,0.806,0.0,0.111,0.791,119.992,audio_features,1ZBV78uS8EYJdNEM2Hfv46,spotify:track:1ZBV78uS8EYJdNEM2Hfv46,https://api.spotify.com/v1/tracks/1ZBV78uS8EYJdNEM2Hfv46,https://api.spotify.com/v1/audio-analysis/1ZBV78uS8EYJdNEM2Hfv46,240027,4
13,0.653,0.519,2,-3.989,1,0.0327,0.0522,0.0,0.129,0.441,84.033,audio_features,1W1fTA8eoQ7SwlWaQc2iTK,spotify:track:1W1fTA8eoQ7SwlWaQc2iTK,https://api.spotify.com/v1/tracks/1W1fTA8eoQ7SwlWaQc2iTK,https://api.spotify.com/v1/audio-analysis/1W1fTA8eoQ7SwlWaQc2iTK,114286,4
14,0.47,0.912,1,-3.803,1,0.394,0.152,0.000216,0.105,0.3,114.332,audio_features,1ybOtYZC4QcHN227HiOZBG,spotify:track:1ybOtYZC4QcHN227HiOZBG,https://api.spotify.com/v1/tracks/1ybOtYZC4QcHN227HiOZBG,https://api.spotify.com/v1/audio-analysis/1ybOtYZC4QcHN227HiOZBG,136752,5
15,0.567,0.451,4,-14.83,0,0.105,0.96,0.819,0.438,0.393,135.044,audio_features,2PPqOBD1xkx7jOy4s67kap,spotify:track:2PPqOBD1xkx7jOy4s67kap,https://api.spotify.com/v1/tracks/2PPqOBD1xkx7jOy4s67kap,https://api.spotify.com/v1/audio-analysis/2PPqOBD1xkx7jOy4s67kap,138204,4
16,0.55,0.643,8,-8.134,0,0.0489,0.844,0.0,0.102,0.179,98.876,audio_features,5RtW0EFRNFhHQVQrR39kMC,spotify:track:5RtW0EFRNFhHQVQrR39kMC,https://api.spotify.com/v1/tracks/5RtW0EFRNFhHQVQrR39kMC,https://api.spotify.com/v1/audio-analysis/5RtW0EFRNFhHQVQrR39kMC,263288,4
17,0.507,0.852,1,-3.34,1,0.0757,0.0133,0.0,0.0794,0.429,82.501,audio_features,5PK7AzBXo9hiOWxxqkSC1S,spotify:track:5PK7AzBXo9hiOWxxqkSC1S,https://api.spotify.com/v1/tracks/5PK7AzBXo9hiOWxxqkSC1S,https://api.spotify.com/v1/audio-analysis/5PK7AzBXo9hiOWxxqkSC1S,129000,4
18,0.753,0.632,9,-8.054,1,0.0423,0.122,0.0,0.198,0.718,91.047,audio_features,2DBzFlduaVzw2EHdP1ZnbG,spotify:track:2DBzFlduaVzw2EHdP1ZnbG,https://api.spotify.com/v1/tracks/2DBzFlduaVzw2EHdP1ZnbG,https://api.spotify.com/v1/audio-analysis/2DBzFlduaVzw2EHdP1ZnbG,147758,4
19,0.587,0.229,10,-11.254,0,0.128,0.92,0.0,0.1,0.379,75.67,audio_features,6Kkt27YmFyIFrcX3QXFi2o,spotify:track:6Kkt27YmFyIFrcX3QXFi2o,https://api.spotify.com/v1/tracks/6Kkt27YmFyIFrcX3QXFi2o,https://api.spotify.com/v1/audio-analysis/6Kkt27YmFyIFrcX3QXFi2o,171728,4
20,0.661,0.665,4,-6.356,0,0.053,0.538,0.0,0.0981,0.486,75.059,audio_features,7pbg3ABlAZv2NiIdKbBBFm,spotify:track:7pbg3ABlAZv2NiIdKbBBFm,https://api.spotify.com/v1/tracks/7pbg3ABlAZv2NiIdKbBBFm,https://api.spotify.com/v1/audio-analysis/7pbg3ABlAZv2NiIdKbBBFm,147548,4
21,0.732,0.677,10,-4.964,1,0.0418,0.176,0.0,0.116,0.57,150.067,audio_features,3mkPGR4NklNB3Y77c3mrOS,spotify:track:3mkPGR4NklNB3Y77c3mrOS,https://api.spotify.com/v1/tracks/3mkPGR4NklNB3Y77c3mrOS,https://api.spotify.com/v1/audio-analysis/3mkPGR4NklNB3Y77c3mrOS,143500,4
22,0.722,0.58,5,-8.242,0,0.046,0.757,1.51e-06,0.335,0.359,125.092,audio_features,49JuBQEJhVZv0uAs2wpjwE,spotify:track:49JuBQEJhVZv0uAs2wpjwE,https://api.spotify.com/v1/tracks/49JuBQEJhVZv0uAs2wpjwE,https://api.spotify.com/v1/audio-analysis/49JuBQEJhVZv0uAs2wpjwE,147840,4
23,0.634,0.32,1,-9.514,1,0.093,0.911,0.000159,0.0859,0.41,79.931,audio_features,6hbK9zJUAlB5PYL15SzKtB,spotify:track:6hbK9zJUAlB5PYL15SzKtB,https://api.spotify.com/v1/tracks/6hbK9zJUAlB5PYL15SzKtB,https://api.spotify.com/v1/audio-analysis/6hbK9zJUAlB5PYL15SzKtB,150000,4
24,0.664,0.399,6,-11.661,1,0.0743,0.791,0.0,0.116,0.424,133.904,audio_features,1TYF5FyxFXC6bM2VOuNWhV,spotify:track:1TYF5FyxFXC6bM2VOuNWhV,https://api.spotify.com/v1/tracks/1TYF5FyxFXC6bM2VOuNWhV,https://api.spotify.com/v1/audio-analysis/1TYF5FyxFXC6bM2VOuNWhV,200602,4
25,0.733,0.402,9,-8.774,1,0.0337,0.707,0.0,0.111,0.15,108.005,audio_features,7sQhhSlMui3JOZ4s2j4IjM,spotify:track:7sQhhSlMui3JOZ4s2j4IjM,https://api.spotify.com/v1/tracks/7sQhhSlMui3JOZ4s2j4IjM,https://api.spotify.com/v1/audio-analysis/7sQhhSlMui3JOZ4s2j4IjM,146667,4
26,0.777,0.457,4,-6.525,1,0.0823,0.481,0.0,0.114,0.652,136.037,audio_features,3a2u2qDijKes0TpHczoVYB,spotify:track:3a2u2qDijKes0TpHczoVYB,https://api.spotify.com/v1/tracks/3a2u2qDijKes0TpHczoVYB,https://api.spotify.com/v1/audio-analysis/3a2u2qDijKes0TpHczoVYB,162353,4
27,0.409,0.504,7,-5.62,1,0.0448,0.76,0.0,0.344,0.499,169.244,audio_features,4dO4oVzvRrRRsJgaT4ORlM,spotify:track:4dO4oVzvRrRRsJgaT4ORlM,https://api.spotify.com/v1/tracks/4dO4oVzvRrRRsJgaT4ORlM,https://api.spotify.com/v1/audio-analysis/4dO4oVzvRrRRsJgaT4ORlM,168000,4
28,0.741,0.553,2,-9.026,1,0.239,0.859,0.0,0.133,0.738,74.962,audio_features,5qwfWcdl8h0EhhSVTTH8gN,spotify:track:5qwfWcdl8h0EhhSVTTH8gN,https://api.spotify.com/v1/tracks/5qwfWcdl8h0EhhSVTTH8gN,https://api.spotify.com/v1/audio-analysis/5qwfWcdl8h0EhhSVTTH8gN,153600,4
29,0.387,0.375,3,-9.172,1,0.273,0.822,0.000154,0.109,0.418,73.045,audio_features,2KX7ZC9JL8BAeFnCrcVRHE,spotify:track:2KX7ZC9JL8BAeFnCrcVRHE,https://api.spotify.com/v1/tracks/2KX7ZC9JL8BAeFnCrcVRHE,https://api.spotify.com/v1/audio-analysis/2KX7ZC9JL8BAeFnCrcVRHE,140720,4
30,0.609,0.394,0,-10.142,1,0.209,0.757,0.00034,0.127,0.191,172.031,audio_features,1xVLISbNzP6MlhuwU5wciP,spotify:track:1xVLISbNzP6MlhuwU5wciP,https://api.spotify.com/v1/tracks/1xVLISbNzP6MlhuwU5wciP,https://api.spotify.com/v1/audio-analysis/1xVLISbNzP6MlhuwU5wciP,224826,4
31,0.379,0.354,3,-12.425,1,0.0435,0.685,0.0603,0.0699,0.118,143.601,audio_features,6jOhRHRWnahPwpgwxKBikW,spotify:track:6jOhRHRWnahPwpgwxKBikW,https://api.spotify.com/v1/tracks/6jOhRHRWnahPwpgwxKBikW,https://api.spotify.com/v1/audio-analysis/6jOhRHRWnahPwpgwxKBikW,175150,4
32,0.548,0.341,0,-11.667,0,0.397,0.708,0.0,0.121,0.34,71.573,audio_features,0k2bhZ9oM3boyUWaV3MfWk,spotify:track:0k2bhZ9oM3boyUWaV3MfWk,https://api.spotify.com/v1/tracks/0k2bhZ9oM3boyUWaV3MfWk,https://api.spotify.com/v1/audio-analysis/0k2bhZ9oM3boyUWaV3MfWk,182417,4
33,0.57,0.572,0,-6.439,1,0.0324,0.567,0.0,0.422,0.671,86.993,audio_features,0WaA919LzRGNaEzpaHETpa,spotify:track:0WaA919LzRGNaEzpaHETpa,https://api.spotify.com/v1/tracks/0WaA919LzRGNaEzpaHETpa,https://api.spotify.com/v1/audio-analysis/0WaA919LzRGNaEzpaHETpa,168965,4
34,0.84,0.437,2,-8.294,1,0.074,0.564,0.0,0.109,0.323,87.503,audio_features,1YJCTQPM2nrMzEhPuze4lN,spotify:track:1YJCTQPM2nrMzEhPuze4lN,https://api.spotify.com/v1/tracks/1YJCTQPM2nrMzEhPuze4lN,https://api.spotify.com/v1/audio-analysis/1YJCTQPM2nrMzEhPuze4lN,132000,4
35,0.435,0.521,7,-6.053,1,0.0559,0.127,0.0,0.152,0.664,199.982,audio_features,4mWB2IBYJRQ3m1e67lFWEe,spotify:track:4mWB2IBYJRQ3m1e67lFWEe,https://api.spotify.com/v1/tracks/4mWB2IBYJRQ3m1e67lFWEe,https://api.spotify.com/v1/audio-analysis/4mWB2IBYJRQ3m1e67lFWEe,178430,4
36,0.548,0.341,0,-11.667,0,0.397,0.708,0.0,0.121,0.34,71.573,audio_features,5O6QAX1oI4iktfXP8HAmgi,spotify:track:5O6QAX1oI4iktfXP8HAmgi,https://api.spotify.com/v1/tracks/5O6QAX1oI4iktfXP8HAmgi,https://api.spotify.com/v1/audio-analysis/5O6QAX1oI4iktfXP8HAmgi,182417,4
37,0.694,0.328,8,-9.844,1,0.0334,0.83,0.0,0.108,0.371,122.039,audio_features,2AFkO878iaoha59V5SDeXm,spotify:track:2AFkO878iaoha59V5SDeXm,https://api.spotify.com/v1/tracks/2AFkO878iaoha59V5SDeXm,https://api.spotify.com/v1/audio-analysis/2AFkO878iaoha59V5SDeXm,147541,4
38,0.769,0.595,8,-7.605,1,0.055,0.548,0.0,0.0864,0.679,158.045,audio_features,5Okrz6AYoHlzGRWLEeSrrX,spotify:track:5Okrz6AYoHlzGRWLEeSrrX,https://api.spotify.com/v1/tracks/5Okrz6AYoHlzGRWLEeSrrX,https://api.spotify.com/v1/audio-analysis/5Okrz6AYoHlzGRWLEeSrrX,176203,4
39,0.805,0.479,6,-9.238,0,0.363,0.182,3.41e-06,0.346,0.363,80.454,audio_features,25yup6WYnPoITrfzhkBLmt,spotify:track:25yup6WYnPoITrfzhkBLmt,https://api.spotify.com/v1/tracks/25yup6WYnPoITrfzhkBLmt,https://api.spotify.com/v1/audio-analysis/25yup6WYnPoITrfzhkBLmt,152500,4
40,0.529,0.454,7,-5.499,1,0.0959,0.125,0.0,0.183,0.457,108.316,audio_features,74tswKcYGnbqDd9zbPHAgW,spotify:track:74tswKcYGnbqDd9zbPHAgW,https://api.spotify.com/v1/tracks/74tswKcYGnbqDd9zbPHAgW,https://api.spotify.com/v1/audio-analysis/74tswKcYGnbqDd9zbPHAgW,177181,4
41,0.443,0.551,4,-5.667,1,0.026,0.121,0.0,0.334,0.683,168.099,audio_features,4hk4plGoAmg3naYTq8EUul,spotify:track:4hk4plGoAmg3naYTq8EUul,https://api.spotify.com/v1/tracks/4hk4plGoAmg3naYTq8EUul,https://api.spotify.com/v1/audio-analysis/4hk4plGoAmg3naYTq8EUul,163852,4
42,0.572,0.747,10,-6.237,1,0.0943,0.13,2.93e-05,0.108,0.3,158.051,audio_features,7IDtjwGe1kCJiUgk4WrTLj,spotify:track:7IDtjwGe1kCJiUgk4WrTLj,https://api.spotify.com/v1/tracks/7IDtjwGe1kCJiUgk4WrTLj,https://api.spotify.com/v1/audio-analysis/7IDtjwGe1kCJiUgk4WrTLj,155275,4
43,0.532,0.567,7,-5.179,1,0.064,0.03,0.0,0.13,0.531,148.025,audio_features,1CT87qQRcn2tCTpDSmRvXZ,spotify:track:1CT87qQRcn2tCTpDSmRvXZ,https://api.spotify.com/v1/tracks/1CT87qQRcn2tCTpDSmRvXZ,https://api.spotify.com/v1/audio-analysis/1CT87qQRcn2tCTpDSmRvXZ,118931,4
44,0.445,0.7,5,-6.605,1,0.323,0.0351,0.0,0.426,0.354,176.941,audio_features,5TQZVwKFbGu7oqhT9J3OLf,spotify:track:5TQZVwKFbGu7oqhT9J3OLf,https://api.spotify.com/v1/tracks/5TQZVwKFbGu7oqhT9J3OLf,https://api.spotify.com/v1/audio-analysis/5TQZVwKFbGu7oqhT9J3OLf,107856,4
45,0.698,0.773,11,-3.534,1,0.0418,0.24,0.0,0.169,0.706,114.44,audio_features,5oO4wSJHdDMAtuHqpnNuwz,spotify:track:5oO4wSJHdDMAtuHqpnNuwz,https://api.spotify.com/v1/tracks/5oO4wSJHdDMAtuHqpnNuwz,https://api.spotify.com/v1/audio-analysis/5oO4wSJHdDMAtuHqpnNuwz,130045,4
46,0.618,0.852,2,-3.654,1,0.046,0.0517,0.0,0.19,0.629,154.684,audio_features,4kFHZepxfNcgnR5TzY2Eqx,spotify:track:4kFHZepxfNcgnR5TzY2Eqx,https://api.spotify.com/v1/tracks/4kFHZepxfNcgnR5TzY2Eqx,https://api.spotify.com/v1/audio-analysis/4kFHZepxfNcgnR5TzY2Eqx,137400,4
47,0.665,0.746,9,-2.98,1,0.044,0.0125,0.0,0.148,0.426,134.999,audio_features,1BqhfAEw4jigpJl0O23jnS,spotify:track:1BqhfAEw4jigpJl0O23jnS,https://api.spotify.com/v1/tracks/1BqhfAEw4jigpJl0O23jnS,https://api.spotify.com/v1/audio-analysis/1BqhfAEw4jigpJl0O23jnS,150222,4
48,0.44,0.441,5,-8.347,0,0.0454,0.684,0.864,0.11,0.0488,125.241,audio_features,4HHa6HZxKsgTLldpwQPs4D,spotify:track:4HHa6HZxKsgTLldpwQPs4D,https://api.spotify.com/v1/tracks/4HHa6HZxKsgTLldpwQPs4D,https://api.spotify.com/v1/audio-analysis/4HHa6HZxKsgTLldpwQPs4D,205240,4
49,0.543,0.465,8,-8.914,1,0.0554,0.337,0.000543,0.142,0.158,143.121,audio_features,365Pz2N9QnIGrD0ooMRYFG,spotify:track:365Pz2N9QnIGrD0ooMRYFG,https://api.spotify.com/v1/tracks/365Pz2N9QnIGrD0ooMRYFG,https://api.spotify.com/v1/audio-analysis/365Pz2N9QnIGrD0ooMRYFG,175695,4
50,0.451,0.907,10,-7.362,1,0.291,0.0838,0.832,0.137,0.317,151.988,audio_features,6akffeWlG2JB4u8AOJ4WRo,spotify:track:6akffeWlG2JB4u8AOJ4WRo,https://api.spotify.com/v1/tracks/6akffeWlG2JB4u8AOJ4WRo,https://api.spotify.com/v1/audio-analysis/6akffeWlG2JB4u8AOJ4WRo,166240,4
51,0.566,0.366,7,-12.808,1,0.028,0.113,0.181,0.155,0.237,129.959,audio_features,1BYZxKSf0aTxp8ZFoeyM3d,spotify:track:1BYZxKSf0aTxp8ZFoeyM3d,https://api.spotify.com/v1/tracks/1BYZxKSf0aTxp8ZFoeyM3d,https://api.spotify.com/v1/audio-analysis/1BYZxKSf0aTxp8ZFoeyM3d,184154,4
52,0.908,0.567,1,-8.192,1,0.148,0.282,0.0,0.119,0.723,97.99,audio_features,409qeWve1NEa9hkbrTjaUo,spotify:track:409qeWve1NEa9hkbrTjaUo,https://api.spotify.com/v1/tracks/409qeWve1NEa9hkbrTjaUo,https://api.spotify.com/v1/audio-analysis/409qeWve1NEa9hkbrTjaUo,126544,4
53,0.506,0.33,6,-12.362,1,0.0892,0.782,0.0,0.132,0.696,72.871,audio_features,69XgyxmE6zl5SmHf2NvjqU,spotify:track:69XgyxmE6zl5SmHf2NvjqU,https://api.spotify.com/v1/tracks/69XgyxmE6zl5SmHf2NvjqU,https://api.spotify.com/v1/audio-analysis/69XgyxmE6zl5SmHf2NvjqU,136438,4
54,0.667,0.446,5,-10.801,0,0.38,0.892,0.0,0.101,0.311,76.53,audio_features,6KA2YcsQZlQD8f8uvKjPXw,spotify:track:6KA2YcsQZlQD8f8uvKjPXw,https://api.spotify.com/v1/tracks/6KA2YcsQZlQD8f8uvKjPXw,https://api.spotify.com/v1/audio-analysis/6KA2YcsQZlQD8f8uvKjPXw,137368,4
55,0.739,0.527,7,-11.27,1,0.131,0.331,0.0,0.35,0.423,127.857,audio_features,1I2FEhKThjn3j9ymy4wJXY,spotify:track:1I2FEhKThjn3j9ymy4wJXY,https://api.spotify.com/v1/tracks/1I2FEhKThjn3j9ymy4wJXY,https://api.spotify.com/v1/audio-analysis/1I2FEhKThjn3j9ymy4wJXY,202500,4
56,0.627,0.575,4,-7.38,1,0.232,0.78,0.0,0.336,0.494,78.546,audio_features,58Mh6zmqSo9IvysPAXnG0h,spotify:track:58Mh6zmqSo9IvysPAXnG0h,https://api.spotify.com/v1/tracks/58Mh6zmqSo9IvysPAXnG0h,https://api.spotify.com/v1/audio-analysis/58Mh6zmqSo9IvysPAXnG0h,183451,4
57,0.647,0.341,0,-8.51,1,0.0382,0.752,0.0,0.102,0.337,79.07,audio_features,7lfoJaJRuVB43jLr4Ydi00,spotify:track:7lfoJaJRuVB43jLr4Ydi00,https://api.spotify.com/v1/tracks/7lfoJaJRuVB43jLr4Ydi00,https://api.spotify.com/v1/audio-analysis/7lfoJaJRuVB43jLr4Ydi00,175243,4
58,0.613,0.581,0,-8.588,0,0.0424,0.537,0.000345,0.25,0.551,130.033,audio_features,4R2kfaDFhslZEMJqAFNpdd,spotify:track:4R2kfaDFhslZEMJqAFNpdd,https://api.spotify.com/v1/tracks/4R2kfaDFhslZEMJqAFNpdd,https://api.spotify.com/v1/audio-analysis/4R2kfaDFhslZEMJqAFNpdd,239560,4
59,0.392,0.579,7,-9.195,1,0.164,0.835,0.00179,0.145,0.549,80.961,audio_features,3Uo7WG0vmLQ07WB4BDwy7D,spotify:track:3Uo7WG0vmLQ07WB4BDwy7D,https://api.spotify.com/v1/tracks/3Uo7WG0vmLQ07WB4BDwy7D,https://api.spotify.com/v1/audio-analysis/3Uo7WG0vmLQ07WB4BDwy7D,214707,4
60,0.563,0.649,2,-10.41,1,0.0661,0.00302,0.000258,0.208,0.547,162.645,audio_features,5FGGbyFO6pYQw0ZPfqWjui,spotify:track:5FGGbyFO6pYQw0ZPfqWjui,https://api.spotify.com/v1/tracks/5FGGbyFO6pYQw0ZPfqWjui,https://api.spotify.com/v1/audio-analysis/5FGGbyFO6pYQw0ZPfqWjui,142303,4
61,0.361,0.542,2,-10.4,1,0.0468,0.2,7.38e-06,0.697,0.201,132.729,audio_features,3PvwM349AiT4geVNERGyK1,spotify:track:3PvwM349AiT4geVNERGyK1,https://api.spotify.com/v1/tracks/3PvwM349AiT4geVNERGyK1,https://api.spotify.com/v1/audio-analysis/3PvwM349AiT4geVNERGyK1,272280,4
62,0.394,0.541,5,-9.789,1,0.0586,0.25,0.0,0.319,0.233,119.685,audio_features,4RfVs90MWxEKQwWrVE6NSo,spotify:track:4RfVs90MWxEKQwWrVE6NSo,https://api.spotify.com/v1/tracks/4RfVs90MWxEKQwWrVE6NSo,https://api.spotify.com/v1/audio-analysis/4RfVs90MWxEKQwWrVE6NSo,177853,4
63,0.568,0.642,9,-8.989,0,0.103,0.147,0.0,0.348,0.315,134.847,audio_features,5wwanSCDduCb7kwKlO6YPZ,spotify:track:5wwanSCDduCb7kwKlO6YPZ,https://api.spotify.com/v1/tracks/5wwanSCDduCb7kwKlO6YPZ,https://api.spotify.com/v1/audio-analysis/5wwanSCDduCb7kwKlO6YPZ,226133,4
64,0.263,0.294,0,-14.578,1,0.037,0.619,0.0408,0.0891,0.0575,125.899,audio_features,6Zoejk0i3LSlu40PC3puRJ,spotify:track:6Zoejk0i3LSlu40PC3puRJ,https://api.spotify.com/v1/tracks/6Zoejk0i3LSlu40PC3puRJ,https://api.spotify.com/v1/audio-analysis/6Zoejk0i3LSlu40PC3puRJ,237400,3
65,0.362,0.645,7,-8.881,1,0.114,0.466,0.0,0.132,0.164,149.905,audio_features,4dv3NIR1NHQjBYkrJ1Hz9v,spotify:track:4dv3NIR1NHQjBYkrJ1Hz9v,https://api.spotify.com/v1/tracks/4dv3NIR1NHQjBYkrJ1Hz9v,https://api.spotify.com/v1/audio-analysis/4dv3NIR1NHQjBYkrJ1Hz9v,274680,4
66,0.356,0.506,0,-10.081,1,0.0685,0.427,3.49e-06,0.114,0.107,121.505,audio_features,59g80hHA46EeR5BhPqq2jR,spotify:track:59g80hHA46EeR5BhPqq2jR,https://api.spotify.com/v1/tracks/59g80hHA46EeR5BhPqq2jR,https://api.spotify.com/v1/audio-analysis/59g80hHA46EeR5BhPqq2jR,236333,4
67,0.429,0.84,9,-8.663,1,0.448,0.0807,0.0,0.213,0.345,150.028,audio_features,55HwOTHfrQm9h32lbLkDHp,spotify:track:55HwOTHfrQm9h32lbLkDHp,https://api.spotify.com/v1/tracks/55HwOTHfrQm9h32lbLkDHp,https://api.spotify.com/v1/audio-analysis/55HwOTHfrQm9h32lbLkDHp,275147,4
68,0.628,0.654,4,-9.06,1,0.249,0.451,0.0,0.106,0.497,125.353,audio_features,1lPBloFBSOAcky4XiIBjnE,spotify:track:1lPBloFBSOAcky4XiIBjnE,https://api.spotify.com/v1/tracks/1lPBloFBSOAcky4XiIBjnE,https://api.spotify.com/v1/audio-analysis/1lPBloFBSOAcky4XiIBjnE,202200,4
69,0.212,0.295,0,-13.734,1,0.0509,0.845,3.94e-05,0.0949,0.0739,79.713,audio_features,5kI58wuCbyoHP29m4uMmcg,spotify:track:5kI58wuCbyoHP29m4uMmcg,https://api.spotify.com/v1/tracks/5kI58wuCbyoHP29m4uMmcg,https://api.spotify.com/v1/audio-analysis/5kI58wuCbyoHP29m4uMmcg,131533,5
70,0.535,0.608,10,-9.857,1,0.0697,0.559,0.0,0.174,0.156,82.001,audio_features,3CH94UfiPklc62pSIaDTPx,spotify:track:3CH94UfiPklc62pSIaDTPx,https://api.spotify.com/v1/tracks/3CH94UfiPklc62pSIaDTPx,https://api.spotify.com/v1/audio-analysis/3CH94UfiPklc62pSIaDTPx,231200,4
71,0.346,0.525,1,-11.461,0,0.0964,0.363,2.84e-06,0.227,0.0797,150.619,audio_features,6lCKFUUfA4dO0jLb1MpKXc,spotify:track:6lCKFUUfA4dO0jLb1MpKXc,https://api.spotify.com/v1/tracks/6lCKFUUfA4dO0jLb1MpKXc,https://api.spotify.com/v1/audio-analysis/6lCKFUUfA4dO0jLb1MpKXc,274907,4
72,0.467,0.239,5,-16.938,1,0.0356,0.905,0.85,0.312,0.0669,135.779,audio_features,6Oy0oLJUbZC7FTay0OLyGn,spotify:track:6Oy0oLJUbZC7FTay0OLyGn,https://api.spotify.com/v1/tracks/6Oy0oLJUbZC7FTay0OLyGn,https://api.spotify.com/v1/audio-analysis/6Oy0oLJUbZC7FTay0OLyGn,181813,4
