,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,names
0,0.732,0.677,10,-4.964,1,0.0418,0.176,0.0,0.116,0.57,150.067,audio_features,3mkPGR4NklNB3Y77c3mrOS,spotify:track:3mkPGR4NklNB3Y77c3mrOS,https://api.spotify.com/v1/tracks/3mkPGR4NklNB3Y77c3mrOS,https://api.spotify.com/v1/audio-analysis/3mkPGR4NklNB3Y77c3mrOS,143500,4,Noel
1,0.722,0.58,5,-8.242,0,0.046,0.757,1.51e-06,0.335,0.359,125.092,audio_features,49JuBQEJhVZv0uAs2wpjwE,spotify:track:49JuBQEJhVZv0uAs2wpjwE,https://api.spotify.com/v1/tracks/49JuBQEJhVZv0uAs2wpjwE,https://api.spotify.com/v1/audio-analysis/49JuBQEJhVZv0uAs2wpjwE,147840,4,Noel
2,0.634,0.32,1,-9.514,1,0.093,0.911,0.000159,0.0859,0.41,79.931,audio_features,6hbK9zJUAlB5PYL15SzKtB,spotify:track:6hbK9zJUAlB5PYL15SzKtB,https://api.spotify.com/v1/tracks/6hbK9zJUAlB5PYL15SzKtB,https://api.spotify.com/v1/audio-analysis/6hbK9zJUAlB5PYL15SzKtB,150000,4,Noel
3,0.664,0.399,6,-11.661,1,0.0743,0.791,0.0,0.116,0.424,133.904,audio_features,1TYF5FyxFXC6bM2VOuNWhV,spotify:track:1TYF5FyxFXC6bM2VOuNWhV,https://api.spotify.com/v1/tracks/1TYF5FyxFXC6bM2VOuNWhV,https://api.spotify.com/v1/audio-analysis/1TYF5FyxFXC6bM2VOuNWhV,200602,4,Noel
4,0.733,0.402,9,-8.774,1,0.0337,0.707,0.0,0.111,0.15,108.005,audio_features,7sQhhSlMui3JOZ4s2j4IjM,spotify:track:7sQhhSlMui3JOZ4s2j4IjM,https://api.spotify.com/v1/tracks/7sQhhSlMui3JOZ4s2j4IjM,https://api.spotify.com/v1/audio-analysis/7sQhhSlMui3JOZ4s2j4IjM,146667,4,Noel
5,0.777,0.457,4,-6.525,1,0.0823,0.481,0.0,0.114,0.652,136.037,audio_features,3a2u2qDijKes0TpHczoVYB,spotify:track:3a2u2qDijKes0TpHczoVYB,https://api.spotify.com/v1/tracks/3a2u2qDijKes0TpHczoVYB,https://api.spotify.com/v1/audio-analysis/3a2u2qDijKes0TpHczoVYB,162353,4,Noel
6,0.409,0.504,7,-5.62,1,0.0448,0.76,0.0,0.344,0.499,169.244,audio_features,4dO4oVzvRrRRsJgaT4ORlM,spotify:track:4dO4oVzvRrRRsJgaT4ORlM,https://api.spotify.com/v1/tracks/4dO4oVzvRrRRsJgaT4ORlM,https://api.spotify.com/v1/audio-analysis/4dO4oVzvRrRRsJgaT4ORlM,168000,4,Noel
7,0.741,0.553,2,-9.026,1,0.239,0.859,0.0,0.133,0.738,74.962,audio_features,5qwfWcdl8h0EhhSVTTH8gN,spotify:track:5qwfWcdl8h0EhhSVTTH8gN,https://api.spotify.com/v1/tracks/5qwfWcdl8h0EhhSVTTH8gN,https://api.spotify.com/v1/audio-analysis/5qwfWcdl8h0EhhSVTTH8gN,153600,4,Noel
8,0.387,0.375,3,-9.172,1,0.273,0.822,0.000154,0.109,0.418,73.045,audio_features,2KX7ZC9JL8BAeFnCrcVRHE,spotify:track:2KX7ZC9JL8BAeFnCrcVRHE,https://api.spotify.com/v1/tracks/2KX7ZC9JL8BAeFnCrcVRHE,https://api.spotify.com/v1/audio-analysis/2KX7ZC9JL8BAeFnCrcVRHE,140720,4,Noel
9,0.609,0.394,0,-10.142,1,0.209,0.757,0.00034,0.127,0.191,172.031,audio_features,1xVLISbNzP6MlhuwU5wciP,spotify:track:1xVLISbNzP6MlhuwU5wciP,https://api.spotify.com/v1/tracks/1xVLISbNzP6MlhuwU5wciP,https://api.spotify.com/v1/audio-analysis/1xVLISbNzP6MlhuwU5wciP,224826,4,Noel
10,0.379,0.354,3,-12.425,1,0.0435,0.685,0.0603,0.0699,0.118,143.601,audio_features,6jOhRHRWnahPwpgwxKBikW,spotify:track:6jOhRHRWnahPwpgwxKBikW,https://api.spotify.com/v1/tracks/6jOhRHRWnahPwpgwxKBikW,https://api.spotify.com/v1/audio-analysis/6jOhRHRWnahPwpgwxKBikW,175150,4,Noel
11,0.548,0.341,0,-11.667,0,0.397,0.708,0.0,0.121,0.34,71.573,audio_features,0k2bhZ9oM3boyUWaV3MfWk,spotify:track:0k2bhZ9oM3boyUWaV3MfWk,https://api.spotify.com/v1/tracks/0k2bhZ9oM3boyUWaV3MfWk,https://api.spotify.com/v1/audio-analysis/0k2bhZ9oM3boyUWaV3MfWk,182417,4,Noel
12,0.57,0.572,0,-6.439,1,0.0324,0.567,0.0,0.422,0.671,86.993,audio_features,0WaA919LzRGNaEzpaHETpa,spotify:track:0WaA919LzRGNaEzpaHETpa,https://api.spotify.com/v1/tracks/0WaA919LzRGNaEzpaHETpa,https://api.spotify.com/v1/audio-analysis/0WaA919LzRGNaEzpaHETpa,168965,4,Noel
13,0.84,0.437,2,-8.294,1,0.074,0.564,0.0,0.109,0.323,87.503,audio_features,1YJCTQPM2nrMzEhPuze4lN,spotify:track:1YJCTQPM2nrMzEhPuze4lN,https://api.spotify.com/v1/tracks/1YJCTQPM2nrMzEhPuze4lN,https://api.spotify.com/v1/audio-analysis/1YJCTQPM2nrMzEhPuze4lN,132000,4,Noel
14,0.435,0.521,7,-6.053,1,0.0559,0.127,0.0,0.152,0.664,199.982,audio_features,4mWB2IBYJRQ3m1e67lFWEe,spotify:track:4mWB2IBYJRQ3m1e67lFWEe,https://api.spotify.com/v1/tracks/4mWB2IBYJRQ3m1e67lFWEe,https://api.spotify.com/v1/audio-analysis/4mWB2IBYJRQ3m1e67lFWEe,178430,4,Noel
15,0.548,0.341,0,-11.667,0,0.397,0.708,0.0,0.121,0.34,71.573,audio_features,5O6QAX1oI4iktfXP8HAmgi,spotify:track:5O6QAX1oI4iktfXP8HAmgi,https://api.spotify.com/v1/tracks/5O6QAX1oI4iktfXP8HAmgi,https://api.spotify.com/v1/audio-analysis/5O6QAX1oI4iktfXP8HAmgi,182417,4,Noel
16,0.694,0.328,8,-9.844,1,0.0334,0.83,0.0,0.108,0.371,122.039,audio_features,2AFkO878iaoha59V5SDeXm,spotify:track:2AFkO878iaoha59V5SDeXm,https://api.spotify.com/v1/tracks/2AFkO878iaoha59V5SDeXm,https://api.spotify.com/v1/audio-analysis/2AFkO878iaoha59V5SDeXm,147541,4,Noel
17,0.769,0.595,8,-7.605,1,0.055,0.548,0.0,0.0864,0.679,158.045,audio_features,5Okrz6AYoHlzGRWLEeSrrX,spotify:track:5Okrz6AYoHlzGRWLEeSrrX,https://api.spotify.com/v1/tracks/5Okrz6AYoHlzGRWLEeSrrX,https://api.spotify.com/v1/audio-analysis/5Okrz6AYoHlzGRWLEeSrrX,176203,4,Noel
18,0.805,0.479,6,-9.238,0,0.363,0.182,3.41e-06,0.346,0.363,80.454,audio_features,25yup6WYnPoITrfzhkBLmt,spotify:track:25yup6WYnPoITrfzhkBLmt,https://api.spotify.com/v1/tracks/25yup6WYnPoITrfzhkBLmt,https://api.spotify.com/v1/audio-analysis/25yup6WYnPoITrfzhkBLmt,152500,4,Noel
19,0.647,0.341,0,-8.51,1,0.0382,0.752,0.0,0.102,0.337,79.07,audio_features,7lfoJaJRuVB43jLr4Ydi00,spotify:track:7lfoJaJRuVB43jLr4Ydi00,https://api.spotify.com/v1/tracks/7lfoJaJRuVB43jLr4Ydi00,https://api.spotify.com/v1/audio-analysis/7lfoJaJRuVB43jLr4Ydi00,175243,4,Noel
20,0.71,0.527,11,-6.385,1,0.0721,0.662,2.21e-06,0.0995,0.479,131.828,audio_features,0iEIyCagJYU1NU5ukOEnAL,spotify:track:0iEIyCagJYU1NU5ukOEnAL,https://api.spotify.com/v1/tracks/0iEIyCagJYU1NU5ukOEnAL,https://api.spotify.com/v1/audio-analysis/0iEIyCagJYU1NU5ukOEnAL,150000,4,Noel
21,0.419,0.408,9,-10.899,0,0.25,0.95,0.0,0.35,0.502,62.829,audio_features,7KW1AtQKFToSoF1kmyk2wE,spotify:track:7KW1AtQKFToSoF1kmyk2wE,https://api.spotify.com/v1/tracks/7KW1AtQKFToSoF1kmyk2wE,https://api.spotify.com/v1/audio-analysis/7KW1AtQKFToSoF1kmyk2wE,187500,4,Noel
22,0.489,0.318,1,-6.876,1,0.05,0.852,0.0,0.371,0.439,135.784,audio_features,0AdVA0pizR4KoZyu2XSJQp,spotify:track:0AdVA0pizR4KoZyu2XSJQp,https://api.spotify.com/v1/tracks/0AdVA0pizR4KoZyu2XSJQp,https://api.spotify.com/v1/audio-analysis/0AdVA0pizR4KoZyu2XSJQp,139130,4,Noel
23,0.83,0.598,0,-6.312,1,0.0627,0.821,0.0,0.0897,0.415,122.974,audio_features,076YCyUBs1GlrzAmOsZkFU,spotify:track:076YCyUBs1GlrzAmOsZkFU,https://api.spotify.com/v1/tracks/076YCyUBs1GlrzAmOsZkFU,https://api.spotify.com/v1/audio-analysis/076YCyUBs1GlrzAmOsZkFU,193171,4,Noel
24,0.568,0.33,1,-10.228,1,0.0446,0.873,0.0,0.142,0.503,102.509,audio_features,5lbeUlfWKtXsUsOk6tscZz,spotify:track:5lbeUlfWKtXsUsOk6tscZz,https://api.spotify.com/v1/tracks/5lbeUlfWKtXsUsOk6tscZz,https://api.spotify.com/v1/audio-analysis/5lbeUlfWKtXsUsOk6tscZz,185600,4,Noel
25,0.454,0.356,7,-5.779,1,0.0356,0.771,0.0,0.174,0.544,106.472,audio_features,31Z2eycsna5U9usbUFcGme,spotify:track:31Z2eycsna5U9usbUFcGme,https://api.spotify.com/v1/tracks/31Z2eycsna5U9usbUFcGme,https://api.spotify.com/v1/audio-analysis/31Z2eycsna5U9usbUFcGme,178687,5,Noel
26,0.864,0.564,0,-8.54,1,0.059,0.399,0.000746,0.397,0.401,134.983,audio_features,0tW3SDJmTyS3is8QXQ4z1q,spotify:track:0tW3SDJmTyS3is8QXQ4z1q,https://api.spotify.com/v1/tracks/0tW3SDJmTyS3is8QXQ4z1q,https://api.spotify.com/v1/audio-analysis/0tW3SDJmTyS3is8QXQ4z1q,134513,4,Noel
27,0.753,0.518,7,-6.935,1,0.0423,0.359,0.0,0.102,0.461,122.909,audio_features,0MiXaQIz1IaIRdRXs0tZE9,spotify:track:0MiXaQIz1IaIRdRXs0tZE9,https://api.spotify.com/v1/tracks/0MiXaQIz1IaIRdRXs0tZE9,https://api.spotify.com/v1/audio-analysis/0MiXaQIz1IaIRdRXs0tZE9,195122,4,Noel
28,0.668,0.594,9,-8.276,0,0.0387,0.196,0.000979,0.105,0.68,140.001,audio_features,2eeOF8wsCKNPmbCqg855TH,spotify:track:2eeOF8wsCKNPmbCqg855TH,https://api.spotify.com/v1/tracks/2eeOF8wsCKNPmbCqg855TH,https://api.spotify.com/v1/audio-analysis/2eeOF8wsCKNPmbCqg855TH,178286,4,Noel
29,0.652,0.483,8,-9.964,0,0.291,0.658,0.0,0.393,0.372,75.987,audio_features,1DoECePnMuLtpLQSCZqwtK,spotify:track:1DoECePnMuLtpLQSCZqwtK,https://api.spotify.com/v1/tracks/1DoECePnMuLtpLQSCZqwtK,https://api.spotify.com/v1/audio-analysis/1DoECePnMuLtpLQSCZqwtK,134881,4,Noel
30,0.694,0.502,0,-7.004,1,0.166,0.785,0.000227,0.117,0.584,75.011,audio_features,6K8YDOe6C2HgnMJNYhUOHE,spotify:track:6K8YDOe6C2HgnMJNYhUOHE,https://api.spotify.com/v1/tracks/6K8YDOe6C2HgnMJNYhUOHE,https://api.spotify.com/v1/audio-analysis/6K8YDOe6C2HgnMJNYhUOHE,246400,4,Noel
31,0.73,0.639,0,-5.942,1,0.0993,0.669,0.0,0.824,0.661,143.956,audio_features,607PGYIaTaTyAKQtmPpUom,spotify:track:607PGYIaTaTyAKQtmPpUom,https://api.spotify.com/v1/tracks/607PGYIaTaTyAKQtmPpUom,https://api.spotify.com/v1/audio-analysis/607PGYIaTaTyAKQtmPpUom,133333,4,Noel
32,0.605,0.327,6,-7.659,1,0.037,0.866,0.0,0.125,0.608,179.839,audio_features,2Yj1sRA7UENRp7p6tt8E1k,spotify:track:2Yj1sRA7UENRp7p6tt8E1k,https://api.spotify.com/v1/tracks/2Yj1sRA7UENRp7p6tt8E1k,https://api.spotify.com/v1/audio-analysis/2Yj1sRA7UENRp7p6tt8E1k,164500,4,Noel
33,0.718,0.532,9,-6.616,1,0.0327,0.165,0.0,0.106,0.572,130.006,audio_features,20sFl6i4XxsR3QMucHOBCS,spotify:track:20sFl6i4XxsR3QMucHOBCS,https://api.spotify.com/v1/tracks/20sFl6i4XxsR3QMucHOBCS,https://api.spotify.com/v1/audio-analysis/20sFl6i4XxsR3QMucHOBCS,167000,4,Noel
34,0.684,0.457,0,-7.248,1,0.0491,0.559,0.0,0.189,0.46,75.018,audio_features,2vjzbykgEw97mF7kxfL8cW,spotify:track:2vjzbykgEw97mF7kxfL8cW,https://api.spotify.com/v1/tracks/2vjzbykgEw97mF7kxfL8cW,https://api.spotify.com/v1/audio-analysis/2vjzbykgEw97mF7kxfL8cW,188800,4,Noel
35,0.652,0.483,6,-8.92,1,0.246,0.931,0.0,0.0959,0.469,78.267,audio_features,3UYn4qdsgnQlbOgYiVIyYJ,spotify:track:3UYn4qdsgnQlbOgYiVIyYJ,https://api.spotify.com/v1/tracks/3UYn4qdsgnQlbOgYiVIyYJ,https://api.spotify.com/v1/audio-analysis/3UYn4qdsgnQlbOgYiVIyYJ,224000,4,Noel
